-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.cleveradssolutions:google:25.4.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\6c250150ac4078d54b3765d3d4f72b63\transformed\jetified-google-25.4.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.cleveradssolutions:vungle:7.7.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\cdd0c2da97c97399266e4f49043092b8\transformed\jetified-vungle-7.7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.cleveradssolutions:inmobi:11.3.0.2] C:\Users\admin\.gradle\caches\8.13\transforms\28e12a860c147f4c77140e4e760ba2de\transformed\jetified-inmobi-11.3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.cleveradssolutions:mintegral:17.1.61.2] C:\Users\admin\.gradle\caches\8.13\transforms\54e1bd0ea520b514dd7060054267223d\transformed\jetified-mintegral-17.1.61.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cleveradssolutions:bigo:5.10.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\d6238d3e26ec35cbe223f301271dea61\transformed\jetified-bigo-5.10.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.cleveradssolutions:yango:8.2.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\ab925e61f49a046af57668a199f584f4\transformed\jetified-yango-8.2.0.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cleveradssolutions:ysonetwork:1.3.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\74e03943decf6caacd0c9e45cfba1fde\transformed\jetified-ysonetwork-1.3.7.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.cleveradssolutions:monetrix:1.2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\357d94374b49b80d4057a973915b880d\transformed\jetified-monetrix-1.2.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.cleveradssolutions:displayio:5.7.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b8f89588408ccb690b9dac2dc4db24ae\transformed\jetified-displayio-5.7.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\admin\.gradle\caches\8.13\transforms\391306f4c5696b1b76ae04af7e5fc00a\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\dcd77046e56313602334fd7d94cfe952\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.ysocorp:ysonetwork:1.3.7] C:\Users\admin\.gradle\caches\8.13\transforms\bd7836b43fef89c7aed2b62bce623709\transformed\jetified-ysonetwork-1.3.7\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\c0517e217a8166d9226b993cc07bb8f1\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.g0dkar:qrcode-kotlin-android:3.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\0463c92eb1c9224231d1fa3ed85bf1c5\transformed\jetified-qrcode-kotlin-release\AndroidManifest.xml:2:1-9:12
MERGED from [com.unity3d.ads:unity-ads:4.18.1] C:\Users\admin\.gradle\caches\8.13\transforms\abd52b2812fb894c8e64108f19e1d346\transformed\jetified-unity-ads-4.18.1\AndroidManifest.xml:2:1-70:12
MERGED from [com.vungle:vungle-ads:7.7.4] C:\Users\admin\.gradle\caches\8.13\transforms\c72355f5f2ede311f606c8cfdd321428\transformed\jetified-vungle-ads-7.7.4\AndroidManifest.xml:2:1-35:12
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:11.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\db6001e95003c7c576fb494b15a595f7\transformed\jetified-inmobi-ads-kotlin-11.3.0\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\bda36f8fc0fb7e702575827053a2662f\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\admin\.gradle\caches\8.13\transforms\82e48df3377ab47872a631897efb258a\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\d365dfc64908594eabe54feb4ae1b576\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\07ffebe982dae435abaa3ed9cff74364\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\01648f3bbe5004a5baec8a3f0cb28c4c\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\bff25005842faae9eb541c1e866adb3a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\admin\.gradle\caches\8.13\transforms\799f750f69dd830731d83171f5e85a90\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\admin\.gradle\caches\8.13\transforms\64a5da6215084b6ac370e3a996b57fa6\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\admin\.gradle\caches\8.13\transforms\95505cec448a92ce64322afa57747f7a\transformed\jetified-play-services-ads-25.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\admin\.gradle\caches\8.13\transforms\127547ba8e36f90c03c4d0aefdb82ca7\transformed\jetified-play-services-ads-api-25.4.0\AndroidManifest.xml:17:1-116:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\0e485f8cd68e47c9bc9c4698ffb72faf\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\9c3e3bef4d21b71511cb9a09b9faf156\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\5a922f41616a76a4b439ddccceafea2b\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.cleveradssolutions:cas-sdk:4.8.0-beta1] C:\Users\admin\.gradle\caches\8.13\transforms\e58113e1afb921c30c11317882a32516\transformed\jetified-cas-sdk-4.8.0-beta1\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\a8686ccacb498baee6e3fbe8c97468d6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\70bbe091595d322ccb0aa91e1fcce3f1\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.yandex.android:mobileads:8.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\293b5bc28838c09b7f89ec68c93db1ae\transformed\jetified-mobileads-8.2.0\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c11c3c84ffedd144bbaac7f5012b0d0\transformed\jetified-hsdp-2.0.1\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\admin\.gradle\caches\8.13\transforms\f513c4abbc93383cd4cdb8f3bea10850\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\admin\.gradle\caches\8.13\transforms\c70066e2467932aaaf8a17c21d0ca1e9\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\6df59aa31b2336ea342d05cc3d681ac0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\8805dd762401947b11fcfd03d4b5654d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\33341173a447a1eaf6f30b2ab6f27cf1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\692e2b82b45ef92d4eac34a599b04f0f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\91af3e2bad63d539228aeb37b456f519\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\af8ca5973cc914a4b21237acab66853c\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\26d9c31ac82eba8634ca417d8ab3053f\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5464c757f856b58328322c828fd45a5e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\332b753c0c7ebb0c236b661d0488a823\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5f90c102329d897d21ee2e705f1f6da9\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.13\transforms\9dbb3be898ce2d1e7445c9f05b329195\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\9ef4e8b58690823201dbc3760cc57427\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\123bc73653e296e0e69f4fab6d866a60\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [io.appmetrica.analytics:analytics:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a67f48af997c10b647662d31ec835ab2\transformed\jetified-analytics-8.3.0\AndroidManifest.xml:2:1-43:12
MERGED from [io.appmetrica.analytics:analytics-identifiers:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\c1e460223d0454ed56c25abfee95c6de\transformed\jetified-analytics-identifiers-8.3.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\e2694588786c6ecf029cc78c5d6434f2\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\084aef650c6aeae6162ace0c9bf9cf36\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\d3f84563d50797353bd0f9786097064b\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\dba27ec51fdce10798c3eae44b9ada2a\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\4f9c0941f0fd33d5ea7ea6dd7a883b2a\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\528fd54f22b31db87126c4a5a73176c7\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\42d13995f40d554481009a118cf9b351\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\ff758e38034f009195f03f889c1b76f4\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\3fbe1f4aa4a354a81659997a600ea6fb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\admin\.gradle\caches\8.13\transforms\1d1ccefb55e41c51183c32325e9b3e04\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\8.13\transforms\e1e47c5a5a80714dca61f2a86b889a48\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\cdf024e7a783d6f259a781135f8ad00b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\b08e29e594d9c4d94467a93155f71c97\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\2ca860496227fe1473827ec5849453b0\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics-appsetid:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\53a18fa9675711a93d4574da523d7354\transformed\jetified-analytics-appsetid-8.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\5e34ff741bf4ab6f147bf8fb414f9234\transformed\jetified-play-services-appset-16.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\2b79ebb6e0124d107f771df1a3a68df9\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e0a249fa04aca2aa7b426df240fcd5f3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\4f9dc0f8e2c6b6591908c3bb0c7fc6f6\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\360b52189354a8ce49bf446b70eb5a34\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\bc796be4e84098a8ce3e1d8327e26028\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\c8a77a5a90015399ffd19f17a1ea1789\transformed\jetified-activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\admin\.gradle\caches\8.13\transforms\b8f792fff30bf051fe78bec66a97732d\transformed\jetified-activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\fc64c1d8272d515c772657e83f20d68a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\3ae2f22340dc6840942803f9b39d9292\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\27cf8bc02ef81e50339822e6c5a5e53f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\9b765a6cef46230128f7a05a89579c04\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\admin\.gradle\caches\8.13\transforms\94c522bae6f893ef01aa8322c1a49033\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\75804ec00c4c35999cce93ed3d76b299\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\58573a728600553536ca3fa65eae77b2\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\b6cb30307adfcb72bb4c45f1c5ecf229\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\0023311aa15876b6899cd2aa495a04dd\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\70ac702522a4087ca26e365007b7170d\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\06b6b0b7b44525a1fcb08e3550beae5f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\1d856bbb9da9f746f2535e2189b235a1\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\a592f813f87bf90d466b5a6c55b0622c\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\1021adc81d1c6d5f1bc9c10f37dfe565\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\d3dfc1bb187536a0943f04263bf6170b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\06fe0954a2f35a5d1757a7c90b99508d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\b099be8be932e975ccc3562be7f9b0fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\b778abcda7b4abd13133a50342612a0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\c4b93506522ee6e451e4015e33ee5dc0\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\a7811ebfe1a5366f852030c25d3f0d75\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\f5c64bab6608aee3f3955b662d8359ae\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\c620b086aeb5fc3d76205bfb70ebb434\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\7a0d8f6939892974f534f2056be722bb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\c11f194643300634e4cfcc214dd92c87\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\affffdc855bbd555e5b1142a10bba6f1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\16b10c0ccd286b6b154c52363c12e017\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\b030a7fce331e8d970063f2821385604\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\71fd5fbe53a496aef68ede2f46a9500e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\6bf5bebf8b977eab67cf7d5e2deaa068\transformed\jetified-user-messaging-platform-4.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:2:1-35:12
